US decision on Syria action 'soon' - Trump, http://www.bbc.co.uk/news/world-middle-east-43745596, BBC News, 2018-04-12T20:45:20Z, BBC News, Donald Trump says he is looking "seriously" at the situation, as Russia warns about the risk of war., https://ichef.bbci.co.uk/images/ic/1024x576/p0643nyw.jpg
Trump to look at rejoining TPP 'disaster', http://www.bbc.co.uk/news/business-43747211, BBC News, 2018-04-12T19:50:14Z, BBC News, The president agreed to reconsider the Asia Pacific trade pact as his trade strategy comes under fire., https://ichef.bbci.co.uk/news/1024/branded_news/10218/production/_100327066_gettyimages-460575498.jpg
Trump's allies trash 'lyin' FBI memoir, http://www.bbc.co.uk/news/world-us-canada-43733760, BBC News, 2018-04-12T18:58:22Z, BBC News, In an interview to promote the memoir, James Comey likens the president to a "mob boss"., https://ichef-1.bbci.co.uk/news/1024/branded_news/7083/production/_100830882_gettyimages-693769912.jpg
Trump Proposes Rejoining Trans-Pacific Partnership to Shield Farmers From Trade War, https://www.nytimes.com/2018/04/12/us/politics/trump-trans-pacific-partnership.html, Ana Swanson, 2018-04-12T17:59:47Z, The New York Times, The president said his advisers would look into rejoining a trade deal he withdrew from last year, as the White House tries to help farmers who will be hurt by its trade measures., https://static01.nyt.com/images/2018/04/13/business/13dc-trade-1/13dc-trade-1-facebookJumbo.jpg
I Downloaded the Information That Facebook Has on Me. Yikes., https://www.nytimes.com/2018/04/11/technology/personaltech/i-downloaded-the-information-that-facebook-has-on-me-yikes.html, Brian X. Chen, 2018-04-12T17:58:16Z, The New York Times, Using a tool that Facebook offers its users, our columnist found out more than he wanted to know about the social network, the ad industry and himself., https://static01.nyt.com/images/2018/04/11/autossell/user/user-facebookJumbo.jpg
Trump Asks Advisers to Study Rejoining Pacific Trade Pact Talks, https://www.wsj.com/articles/trump-asks-advisers-to-study-rejoining-pacific-trade-pact-talks-1523553620, Michael C. Bender, 2018-04-12T17:20:00Z, The Wall Street Journal, One year after withdrawing the U.S. from the Trans-Pacific Partnership, President Donald Trump has asked his top economic advisers to study the possibility of re-entering the trade pact negotiations., https://images.wsj.net/im-6833/social
Russia concern over potential US strikes, http://www.bbc.co.uk/news/world-europe-43746745, BBC News, 2018-04-12T17:18:53Z, BBC News, The BBC's Moscow correspondent looks at the mood in the Russian capital., https://ichef-1.bbci.co.uk/news/1024/branded_news/106E7/production/_100830376_p0643p3p.jpg
State dept pick denies being a war hawk, http://www.bbc.co.uk/news/43746029, BBC News, 2018-04-12T16:51:14Z, BBC News, One senator asks if Mike Pompeo will be a "yes man", catering to the president's "worst instincts"., https://ichef.bbci.co.uk/images/ic/1024x576/p0643n60.jpg
U.S. Seeks Quick Nafta Deal, but Allies Balk as It Gives Little Ground, https://www.nytimes.com/2018/04/11/us/politics/nafta-negotiations-trump.html, Ana Swanson, 2018-04-12T16:18:15Z, The New York Times, The Trump administration confronts conflicting desires: to secure a deal in time for approval by the current Congress and to keep contentious proposals on manufacturing., https://static01.nyt.com/images/2018/04/12/business/12dc-nafta-1/12dc-nafta-1-facebookJumbo.jpg
Tesla, Safety Agency Duel Over Fatal-Crash Probe, https://www.wsj.com/articles/tesla-withdraws-from-ntsb-agreement-in-fatal-crash-probe-1523547055, Mike Spector, 2018-04-12T15:30:00Z, The Wall Street Journal, Federal safety investigators and Tesla broke into a feud over the probe of a fatal crash involving the auto maker’s semiautonomous driving system, with dueling explanations emerging for the company’s departure from a formal agreement in the inquiry., https://images.wsj.net/im-6734/social
What Happened to the Oil Glut?, https://www.wsj.com/articles/what-happened-to-the-oil-glut-1523546157, Benoit Faucon, 2018-04-12T15:15:00Z, The Wall Street Journal, A glut of stored oil that helped keep prices low for years is almost gone, thanks to production cuts by OPEC and Russia, a humming global economy and a series of small but meaningful supply disruptions., https://images.wsj.net/im-6800/social
Parkland teacher left gun in public toilet, http://www.bbc.co.uk/news/world-us-canada-43733755, BBC News, 2018-04-12T15:09:38Z, BBC News, The Parkland teacher left the weapon in a cubicle where a homeless man found it and fired it., https://ichef.bbci.co.uk/news/1024/branded_news/1159/production/_100814440_90b14792-0d35-4497-a28c-dff4f40e2932.jpg
Silicon Valley Long Dominated Startup Funding—Now It Has a Challenger, https://www.wsj.com/articles/silicon-valley-long-dominated-startup-fundingnow-it-has-a-challenger-1523544804, Phred Dvorak, 2018-04-12T14:53:00Z, The Wall Street Journal, An exclusive WSJ analysis shows how venture-capital investment from Asia is skyrocketing, threatening to shift power over the world’s innovation away from the U.S. The surge positions Asian investors to win stakes in markets that Western companies covet, or t…, https://si.wsj.net/public/resources/images/B3-AA620_201804_SOC_20180412112851.jpg
Inspectors back UK in spy poisoning row, http://www.bbc.co.uk/news/uk-43741140, BBC News, 2018-04-12T14:48:18Z, BBC News, The international chemical weapons watchdog confirms the UK's analysis of the nerve agent in Salisbury., https://ichef.bbci.co.uk/news/1024/branded_news/131FC/production/_100823387__100338054_2a0b9d47-5cdc-4b2d-b0d0-f4ea92802dab.jpg
Volkswagen Ousts CEO Matthias Müller, Promotes Herbert Diess to Top Role, https://www.wsj.com/articles/volkswagen-set-to-elevate-new-ceo-roll-out-broad-restructuring-1523538272, William Boston, 2018-04-12T13:04:00Z, The Wall Street Journal, Volkswagen’s board named Herbert Diess, the chief of the company’s namesake brand, as its new chief executive, paving the way for him to push through a broad reorganization., https://images.wsj.net/im-6787/social
Russia’s Trade With the West Surges Even as Sanctions Mount, https://www.wsj.com/articles/russias-trade-with-the-west-surges-even-as-sanctions-mount-1523534781, Andrea Thomas, 2018-04-12T12:06:00Z, The Wall Street Journal, Trade has surged between Russia and its main Western antagonists even as relations have deteriorated, raising questions about the long-term impact of economic sanctions on Moscow., https://si.wsj.net/public/resources/images/B3-AA264_RUSTRA_TOP_20180411163336.jpg
Spike Lee KKK film to compete at Cannes, http://www.bbc.co.uk/news/entertainment-arts-43737652, BBC News, 2018-04-12T11:36:18Z, BBC News, BlacKkKlansman, produced by Get Out's Jordan Peele, is one of 18 films up for the Palme d'Or award., https://ichef.bbci.co.uk/news/1024/branded_news/6EFC/production/_100821482_peelelee_getty.jpg
Trump Says Attack on Syria ‘Could Be Very Soon or Not So Soon at All’, https://www.nytimes.com/2018/04/12/us/politics/trump-syria-attack.html, Eileen Sullivan, 2018-04-12T11:03:16Z, The New York Times, In an early-morning tweet on Thursday, the president defended his warning of a possible strike a day earlier and appeared to try to reintroduce the element of surprise., https://static01.nyt.com/images/icons/t_logo_291_black.png
A House (and a Party) Upended as Paul Ryan Calmly Takes His Leave, https://www.nytimes.com/2018/04/12/us/politics/paul-ryan-republican-party-turmoil.html, Carl Hulse, 2018-04-12T10:28:02Z, The New York Times, The speaker’s departure was no surprise, but the timing of it could create problems for the Republicans left behind., https://static01.nyt.com/images/2018/04/13/us/politics/13dc-hulse/merlin_136697553_97e3fa13-3783-4a06-8b11-f702e262fadd-facebookJumbo.jpg
The U.S. Has Troops in Syria. So Do the Russians and Iranians. Here’s Where., https://www.nytimes.com/interactive/2018/04/11/world/middleeast/syria-military-us-russia-iran.html, Thomas Gibbons-Neff, Jeremy White, David Botti, 2018-04-12T10:28:00.343Z, The New York Times, American troops are spread across hundreds of miles of Syrian territory, and are fighting in areas that are uncomfortably near Syrian troops and Russian and Iranian forces., https://static01.nyt.com/images/2018/04/10/us/syria-military-us-russia-iran-promo-1523406622362/syria-military-us-russia-iran-promo-1523406622362-facebookJumbo.jpg
